**** DELETE THIS COLUMN AFTER TEMPLATE IS FILLED OUT ****,Name_of_File,School,Latitude,Longitude,Climate zone,timestamp-var,batt-bank-current-in,current-out-batt-bank,current-in-batt-bank,pv-array1-current-out,pv-array1-voltage-out,pv-array2-current-out,pv-array2-voltage-out,pv-array3-current-out,pv-array3-voltage-out,net-cum-energy-from-grid,net-avg-pow-from-grid,power-factor-grid,import-cum-energy-from-grid,export-cum-energy-to-grid,inverter1-voltage-from-utility-grid,inverter2-voltage-from-utility-grid,inverter3-voltage-from-utility-grid,inverter1-current-from-utility-grid,inverter2-current-from-utility-grid,inverter3-current-from-utility-grid,net-energy-to-crit-load,net-pow-to-crit-load,pow-factor-at-crit-load,cum-energy-to-crit-load,cum-energy-from-crit-load,inverter1-voltage-to-crit-load,inverter2-voltage-to-crit-load,inverter3-voltage-to-crit-load,inverter1-current-to-crit-load,inverter2-current-to-crit-load,inverter3-current-to-crit-load,wind-dir,plane-of-array-irradiance,ambient-temp,module-temp,wind-speed,batt-bank-temp,charge-control1-current-out,charge-control1-voltage-out,charge-control2-current-out,charge-control2-voltage-out,charge-control3-current-out,charge-control3-voltage-out,predicted-pv-pow
DELETE THIS ROW AFTER TEMPLATE IS FILLED OUT  ---->,Enter filename here,Enter the name of the school here,Enter the latitude coordinates of the school in this row here,Enter the longitude coordinates of the school in this row here,Enter the climate zone location of your school as a numerical value. This is used to color-code the dashboard's map,Enter the name of the column containing timestamp data. Default format is %b %d %Y-%H:%M:%S,Enter the name of the column containing current OUT of battery bank [A-dc] data,Enter the name of the column containing current INTO battery bank [A-dc] data,Enter the name of the column containing battery bank voltage [V-dc] data,Enter the name of the column containing PV array #1 output current [A-dc] data,Enter the name of the column containing PV array #1 output voltage [V-dc] data,Enter the name of the column containing PV array #2 output current [A-dc] data,Enter the name of the column containing PV array #2 output voltage [V-dc] data,Enter the name of the column containing PV array #3 output current [A-dc] data,Enter the name of the column containing PV array #3 output voltage [V-dc] data,Enter the name of the column containing Net cumulative energy FROM grid [MWh-ac] data,Enter the name of the column containing net average power FROM grid [kW-ac] data,Enter the name of the column containing power factor at grid [decimal] data,Enter the name of the column containing IMPORTED cumulative energy from grid [MWh-ac] data,Enter the name of the column containing EXPORTED cumulative energy from grid [MWh-ac] data,Enter the name of the column containing Inverter #1 voltage FROM utility grid [V-ac] data,Enter the name of the column containing Inverter #2 voltage FROM utility grid [V-ac] data,Enter the name of the column containing Inverter #3 voltage FROM utility grid [V-ac] data,Enter the name of the column containing Inverter #1 current FROM utility grid [A-ac] data,Enter the name of the column containing Inverter #2 current FROM utility grid [A-ac] data,Enter the name of the column containing Inverter #3 current FROM utility grid [A-ac] data,Enter the name of the column containing net energy TO critical load [MWh-ac] data,Enter the name of the column containing net power TO critical load [kW-ac] data,Enter the name of the column containing power factor AT critical load [decimal] data,Enter the name of the column containing cumulative energy TO critical load [MWh-ac] data,Enter the name of the column containing cumulative energy FROM critical load [MWh-ac] data,Enter the name of the column containing Inverter #1 voltage TO critical load [V-ac] data,Enter the name of the column containing Inverter #2 voltage TO critical load [V-ac] data,Enter the name of the column containing Inverter #3 voltage TO critical load [V-ac] data,Enter the name of the column containing Inverter #1 current TO critical load [A-ac] data,Enter the name of the column containing Inverter #2 current TO critical load [A-ac] data,Enter the name of the column containing Inverter #3 current TO critical load [A-ac] data,Enter the name of the column containing wind direction data [degrees] data,Enter the name of the column containing plane of array irradiance [W/mB2] data,Enter the name of the column containing ambient temperature [B0F] data,Enter the name of the column containing module temperature [B0F] data,Enter the name of the column containing wind speed [m/s] data,Enter the name of the column containing battery bank temperature [B0F] data,Enter the name of the column containing charge controller #1 output current [A-dc] data,Enter the name of the column containing charge controller #1 output voltage [V-dc] data,Enter the name of the column containing charge controller #2 output current [A-dc] data,Enter the name of the column containing charge controller #2 output voltage [V-dc] data,Enter the name of the column containing charge controller #3 output current [A-dc] data,Enter the name of the column containing charge controller #3 output voltage [V-dc] data,Enter the name of the column containing predicted PV power [kW-dc]
DELETE THIS ROW AFTER TEMPLATE IS FILLED OUT ---->     Example:,ss2001_data.csv,A. Crawford Mosley High School,30.211181,-85.643709,1,TIMESTAMP,BAT2AM,BAT1AM,BATVLT,PV1AMP,PV1VLT,PV2AMP,PV2VLT,PV3AMP,PV3VLT,FMUGNT,FMUGPW,FMUGPF,IMPTOT,EXPTOT,FMUG1V,FMUG2V,FMUG3V,FMUG1A,FMUG2A,FMUG3A,TOCLNT,TOCLPW,TOCLPF,TOCTOT,FMCTOT,TOCL1V,TOCL2V,TOCL3V,TOCL1A,TOCL2A,TOCL3A,WNDDIR,POAIRR,AMBTMP,PVTMP1,WNDSPD,BATTMP,CC1AMP,CC1VLT,CC2AMP,CC2VLT,CC3AMP,CC3VLT,PVPRED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fill out this template containing the required metadata about your,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
datasets. The format is designed for Sun Smart Schools.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Match the column headers of your data to the column headers described,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"starting at column G. If your data does not contain certain data, leave the cell blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Latitude, Longitude, and climate zone values are for only the dashboard's map.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"After filling out this template, save it to the working directory and call",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the function: load_metadata(path),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
